levocarnitine,C[N+](C)(C)CC(CC(=O)O)O
aminolevulinic.acid,C(CC(=O)O)C(=O)CN
calcium.folinate,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
epoprostenol,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
adenosine,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)CO)O)O
alprostadil,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
betaine,C[N+](C)(C)CC(=O)[O-]
bupropion,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
mannitol,C(C(C(C(C(CO)O)O)O)O)O
acetylcysteine,CC(=O)NC(CS)C(=O)O
cytarabine,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
mesna,C(CS(=O)(=O)O)S
estrone,CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O
glutamine,C(CC(=O)N)C(C(=O)O)N
sodium.bicarbonate,C(=O)(O)O
nicotine,CN1CCCC1C2=CN=CC=C2
sodium.phosphate,OP(=O)(O)[O-]
quinidine,COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O
sapropterin,CC(C(C1CNC2=C(N1)C(=O)N=C(N2)N)O)O
telbivudine,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)[O-].[Na+]
cladribine,C1C(C(OC1N2C=NC3=C2N=C(N=C3N)Cl)CO)O
doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)[NH3+])O
epirubicin,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)[NH3+])O
fampridine,C1=CN=CC=C1N
phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
azacitidine,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N
abacavir,C1CC1NC2=NC(=NC3=C2N=CN3C4CC(C=C4)CO)N
amphotericin.B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
acebutolol,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
paracetamol,CC(=O)NC1=CC=C(C=C1)O
aciclovir,C1=NC2=C(N1COCCO)NC(=NC2=O)N
albendazole,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC
salbutamol,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
alendronic.acid,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
alfuzosin,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
allopurinol,C1=C2C(=NC=NC2=O)NN1
alosetron,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C
alprazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4
amantadine,C1C2CC3CC1CC(C2)(C3)N
theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2
amiodarone,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCC[NH+](CC)CC)I
amisulpride,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
amlexanox,CC(C)C1=CC2=C(C=C1)OC3=NC(=C(C=C3C2=O)C(=O)O)N
amlodipine,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN
amoxicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C
amprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N
amsacrine,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
anagrelide,C1C2=C(C=CC(=C2Cl)Cl)NC3=NC(=O)CN31
anastrozole,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N
apomorphine,CN1CCC2=CC=CC3=C2C1CC4=C3C(=C(C=C4)O)O
apraclonidine,C1CN=C(N1)NC2=C(C=C(C=C2Cl)N)Cl
argatroban,CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C
atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
atorvastatin,CC(C)C1=C(C(=C(N1CCC(CC(CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4
azathioprine,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]
azelaic.acid,C(CCCC(=O)O)CCCC(=O)O
azelastine,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
azithromycin,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O
aztreonam,CC1C(C(=O)N1S(=O)(=O)O)NC(=O)C(=NOC(C)(C)C(=O)O)C2=CSC(=N2)N
baclofen,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
beclometasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C
benazepril,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O
bepridil,CC(C)COCC(CN(CC1=CC=CC=C1)C2=CC=CC=C2)N3CCCC3
betahistine,CNCCC1=CC=CC=N1
dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)COP(=O)(O)O)O)C)O)F)C
betaxolol,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
bicalutamide,CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O
bisoprolol,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O
brimonidine,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
bromazepam,C1C(=O)NC2=C(C=C(C=C2)Br)C(=N1)C3=CC=CC=N3
bromocriptine,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O
budesonide,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C
bumetanide,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2
bupivacaine,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
levobupivacaine,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
buprenorphine,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
buspirone,C1CCC2(C1)CC(=O)N(C(=O)C2)CCCCN3CCN(CC3)C4=NC=CC=N4
busulfan,CS(=O)(=O)OCCCCOS(=O)(=O)C
butorphanol,C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O
cabergoline,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C
caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
verapamil,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
calcitriol,CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C
candesartan,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6
capsaicin,CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC
carbamazepine,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N
carmustine,C(CCl)NC(=O)N(CCCl)N=O
